"country","edu.att","year","sigma"
"Egypt","secondary.higher","2007",0.100352431829452
"Egypt","secondary.higher","2008",0.100352431829452
"Egypt","secondary.higher","2009",0.0849616670973607
"Egypt","secondary.higher","2010",0.0849616670973607
"Egypt","secondary.higher","2011",0.0849616670973607
"Egypt","secondary.higher","2012",0.0849616670973607
"Egypt","secondary.higher","2013",0.0849616670973607
"Egypt","secondary.higher","2014",0.0849616670973607
"Egypt","secondary.higher","2015",NA
"Egypt","secondary.higher","2016",NA
"Egypt","secondary.higher","2017",NA
"Egypt","tot","1978",0.0475697245591176
"Egypt","tot","1979",0.0475697245591176
"Egypt","tot","1980",0.0475697245591176
"Egypt","tot","1981",0.0475697245591176
"Egypt","tot","1982",0.0512993266124908
"Egypt","tot","1983",0.0512993266124908
"Egypt","tot","1984",0.0512993266124908
"Egypt","tot","1985",0.0515480466018706
"Egypt","tot","1986",0.0515480466018706
"Egypt","tot","1987",0.0515480466018706
"Egypt","tot","1988",0.0515480466018706
"Egypt","tot","1989",0.0539790266158851
"Egypt","tot","1990",0.0518326149876523
"Egypt","tot","1991",0.0518326149876523
"Egypt","tot","1992",0.0518326149876523
"Egypt","tot","1993",0.0551346878242018
"Egypt","tot","1994",0.0551346878242018
"Egypt","tot","1995",0.0536733174137861
"Egypt","tot","1996",0.0544754764071045
"Egypt","tot","1997",0.0544754764071045
"Egypt","tot","1998",0.0565021960543735
"Egypt","tot","1999",0.0565021960543735
"Egypt","tot","2000",0.0565021960543735
"Egypt","tot","2001",0.0616835624102491
"Egypt","tot","2002",0.0616835624102491
"Egypt","tot","2003",0.0616835624102491
"Egypt","tot","2004",0.0605043132808714
"Egypt","tot","2005",0.0605043132808714
"Egypt","tot","2006",0.0702206000740695
"Egypt","tot","2007",0.0702206000740695
"Egypt","tot","2008",0.0702206000740695
"Egypt","tot","2009",0.0745302869862203
"Egypt","tot","2010",0.0745302869862203
"Egypt","tot","2011",0.0745302869862203
"Egypt","tot","2012",0.0745302869862203
"Egypt","tot","2013",0.0745302869862203
"Egypt","tot","2014",0.0745302869862203
"Egypt","tot","2015",NA
"Egypt","tot","2016",NA
"Egypt","tot","2017",NA
"Jordan","no.edu.primary","1978",NA
"Jordan","no.edu.primary","1979",NA
"Jordan","no.edu.primary","1980",0.0987957018223557
"Jordan","no.edu.primary","1981",0.0987957018223557
"Jordan","no.edu.primary","1982",0.0987957018223557
"Jordan","no.edu.primary","1983",0.0987957018223557
"Jordan","no.edu.primary","1984",0.0987957018223557
"Jordan","no.edu.primary","1985",0.0987957018223557
"Jordan","no.edu.primary","1986",0.0987957018223557
"Jordan","no.edu.primary","1987",0.116943399785688
"Jordan","no.edu.primary","1988",0.116943399785688
"Jordan","no.edu.primary","1989",0.116943399785688
"Jordan","no.edu.primary","1990",0.116943399785688
"Jordan","no.edu.primary","1991",0.135649575266997
"Jordan","no.edu.primary","1992",0.158671018461775
"Jordan","no.edu.primary","1993",0.158671018461775
"Jordan","no.edu.primary","1994",0.158671018461775
"Jordan","no.edu.primary","1995",0.158671018461775
"Jordan","no.edu.primary","1996",0.158671018461775
"Jordan","no.edu.primary","1997",0.174882718815672
"Jordan","no.edu.primary","1998",0.20251942038209
"Jordan","no.edu.primary","1999",0.27391218443078
"Jordan","no.edu.primary","2000",0.27391218443078
"Jordan","no.edu.primary","2001",0.27391218443078
"Jordan","no.edu.primary","2002",0.277664682368216
"Jordan","no.edu.primary","2003",0.317642348649958
"Jordan","no.edu.primary","2004",0.317642348649958
"Jordan","no.edu.primary","2005",0.317642348649958
"Jordan","no.edu.primary","2006",0.317642348649958
"Jordan","no.edu.primary","2007",0.35166217157435
"Jordan","no.edu.primary","2008",0.399258076832262
"Jordan","no.edu.primary","2009",0.399258076832262
"Jordan","no.edu.primary","2010",0.405975302477602
"Jordan","no.edu.primary","2011",0.405975302477602
"Jordan","no.edu.primary","2012",0.405975302477602
"Jordan","no.edu.primary","2013",0.515074687165473
"Jordan","no.edu.primary","2014",0.515074687165473
"Jordan","no.edu.primary","2015",0.515074687165473
"Jordan","no.edu.primary","2016",0.515074687165473
"Jordan","no.edu.primary","2017",0.515074687165473
"Jordan","secondary.higher","1978",NA
"Jordan","secondary.higher","1979",NA
"Jordan","secondary.higher","1980",0.0966958629967705
"Jordan","secondary.higher","1981",0.0966958629967705
"Jordan","secondary.higher","1982",0.0966958629967705
"Jordan","secondary.higher","1983",0.0966958629967705
"Jordan","secondary.higher","1984",0.0966958629967705
"Jordan","secondary.higher","1985",0.0966958629967705
"Jordan","secondary.higher","1986",0.0966958629967705
"Jordan","secondary.higher","1987",0.0885786086209079
"Jordan","secondary.higher","1988",0.0885786086209079
"Jordan","secondary.higher","1989",0.0885786086209079
"Jordan","secondary.higher","1990",0.0885786086209079
"Jordan","secondary.higher","1991",0.0777102562370121
"Jordan","secondary.higher","1992",0.095823066385157
"Jordan","secondary.higher","1993",0.095823066385157
"Jordan","secondary.higher","1994",0.095823066385157
"Jordan","secondary.higher","1995",0.095823066385157
"Jordan","secondary.higher","1996",0.095823066385157
"Jordan","secondary.higher","1997",0.109021841128156
"Jordan","secondary.higher","1998",0.128455376089487
"Jordan","secondary.higher","1999",0.144930713340425
"Jordan","secondary.higher","2000",0.144930713340425
"Jordan","secondary.higher","2001",0.144930713340425
"Jordan","secondary.higher","2002",0.148603852827332
"Jordan","secondary.higher","2003",0.16152168129666
"Jordan","secondary.higher","2004",0.16152168129666
"Jordan","secondary.higher","2005",0.16152168129666
"Jordan","secondary.higher","2006",0.16152168129666
"Jordan","secondary.higher","2007",0.158671018461775
"Jordan","secondary.higher","2008",0.16392922002985
"Jordan","secondary.higher","2009",0.16392922002985
"Jordan","secondary.higher","2010",0.155582598259697
"Jordan","secondary.higher","2011",0.155582598259697
"Jordan","secondary.higher","2012",0.155582598259697
"Jordan","secondary.higher","2013",0.146603074052819
"Jordan","secondary.higher","2014",0.146603074052819
"Jordan","secondary.higher","2015",0.146603074052819
"Jordan","secondary.higher","2016",0.146603074052819
"Jordan","secondary.higher","2017",0.146603074052819
"Jordan","tot","1978",NA
"Jordan","tot","1979",NA
"Jordan","tot","1980",0.0695503654575952
"Jordan","tot","1981",0.0695503654575952
"Jordan","tot","1982",0.0695503654575952
"Jordan","tot","1983",0.0695503654575952
"Jordan","tot","1984",0.0695503654575952
"Jordan","tot","1985",0.0695503654575952
"Jordan","tot","1986",0.0695503654575952
"Jordan","tot","1987",0.0785481650334386
"Jordan","tot","1988",0.0785481650334386
"Jordan","tot","1989",0.0785481650334386
"Jordan","tot","1990",0.0785481650334386
"Jordan","tot","1991",0.0902249271235703
"Jordan","tot","1992",0.0861097368164297
"Jordan","tot","1993",0.0861097368164297
"Jordan","tot","1994",0.0861097368164297
"Jordan","tot","1995",0.0861097368164297
"Jordan","tot","1996",0.0861097368164297
"Jordan","tot","1997",0.0992857483910634
"Jordan","tot","1998",0.105332353358077
"Jordan","tot","1999",0.124889953929975
"Jordan","tot","2000",0.124889953929975
"Jordan","tot","2001",0.124889953929975
"Jordan","tot","2002",0.132165882434787
"Jordan","tot","2003",0.152774728438241
"Jordan","tot","2004",0.152774728438241
"Jordan","tot","2005",0.152774728438241
"Jordan","tot","2006",0.152774728438241
"Jordan","tot","2007",0.149443746210505
"Jordan","tot","2008",0.154273872812219
"Jordan","tot","2009",0.154273872812219
"Jordan","tot","2010",0.150066916675699
"Jordan","tot","2011",0.150066916675699
"Jordan","tot","2012",0.150066916675699
"Jordan","tot","2013",0.135649575266997
"Jordan","tot","2014",0.135649575266997
"Jordan","tot","2015",0.135649575266997
"Jordan","tot","2016",0.135649575266997
"Jordan","tot","2017",0.135649575266997
"Tunisia","no.edu.primary","1978",0.078186855818902
"Tunisia","no.edu.primary","1979",0.078186855818902
"Tunisia","no.edu.primary","1980",0.078186855818902
"Tunisia","no.edu.primary","1981",0.078186855818902
"Tunisia","no.edu.primary","1982",0.078186855818902
"Tunisia","no.edu.primary","1983",0.078186855818902
"Tunisia","no.edu.primary","1984",0.078186855818902
"Tunisia","no.edu.primary","1985",0.078186855818902
"Tunisia","no.edu.primary","1986",0.078186855818902
"Tunisia","no.edu.primary","1987",0.078186855818902
"Tunisia","no.edu.primary","1988",0.078186855818902
"Tunisia","no.edu.primary","1989",NA
"Tunisia","no.edu.primary","1990",NA
"Tunisia","no.edu.primary","1991",NA
"Tunisia","no.edu.primary","1992",NA
"Tunisia","no.edu.primary","1993",NA
"Tunisia","no.edu.primary","1994",NA
"Tunisia","no.edu.primary","1995",NA
"Tunisia","no.edu.primary","1996",NA
"Tunisia","no.edu.primary","1997",NA
"Tunisia","no.edu.primary","1998",NA
"Tunisia","no.edu.primary","1999",NA
"Tunisia","no.edu.primary","2000",NA
"Tunisia","no.edu.primary","2001",NA
"Tunisia","no.edu.primary","2002",NA
"Tunisia","no.edu.primary","2003",NA
"Tunisia","no.edu.primary","2004",NA
"Tunisia","no.edu.primary","2005",NA
"Tunisia","no.edu.primary","2006",NA
"Tunisia","no.edu.primary","2007",NA
"Tunisia","no.edu.primary","2008",NA
"Tunisia","no.edu.primary","2009",NA
"Tunisia","no.edu.primary","2010",NA
"Tunisia","no.edu.primary","2011",NA
"Tunisia","no.edu.primary","2012",NA
"Tunisia","no.edu.primary","2013",NA
"Tunisia","no.edu.primary","2014",NA
"Tunisia","no.edu.primary","2015",NA
"Tunisia","no.edu.primary","2016",NA
"Tunisia","no.edu.primary","2017",NA
"Tunisia","secondary.higher","1978",0.386619311075986
"Tunisia","secondary.higher","1979",0.386619311075986
"Tunisia","secondary.higher","1980",0.386619311075986
"Tunisia","secondary.higher","1981",0.386619311075986
"Tunisia","secondary.higher","1982",0.386619311075986
"Tunisia","secondary.higher","1983",0.386619311075986
"Tunisia","secondary.higher","1984",0.386619311075986
"Tunisia","secondary.higher","1985",0.386619311075986
"Tunisia","secondary.higher","1986",0.386619311075986
"Tunisia","secondary.higher","1987",0.386619311075986
"Tunisia","secondary.higher","1988",0.386619311075986
"Tunisia","secondary.higher","1989",NA
"Tunisia","secondary.higher","1990",NA
"Tunisia","secondary.higher","1991",NA
"Tunisia","secondary.higher","1992",NA
"Tunisia","secondary.higher","1993",NA
"Tunisia","secondary.higher","1994",NA
"Tunisia","secondary.higher","1995",NA
"Tunisia","secondary.higher","1996",NA
"Tunisia","secondary.higher","1997",NA
"Tunisia","secondary.higher","1998",NA
"Tunisia","secondary.higher","1999",NA
"Tunisia","secondary.higher","2000",NA
"Tunisia","secondary.higher","2001",NA
"Tunisia","secondary.higher","2002",NA
"Tunisia","secondary.higher","2003",NA
"Tunisia","secondary.higher","2004",NA
"Tunisia","secondary.higher","2005",NA
"Tunisia","secondary.higher","2006",NA
"Tunisia","secondary.higher","2007",NA
"Tunisia","secondary.higher","2008",NA
"Tunisia","secondary.higher","2009",NA
"Tunisia","secondary.higher","2010",NA
"Tunisia","secondary.higher","2011",NA
"Tunisia","secondary.higher","2012",NA
"Tunisia","secondary.higher","2013",NA
"Tunisia","secondary.higher","2014",NA
"Tunisia","secondary.higher","2015",NA
"Tunisia","secondary.higher","2016",NA
"Tunisia","secondary.higher","2017",NA
"Tunisia","tot","1978",0.0811740988598922
"Tunisia","tot","1979",0.0811740988598922
"Tunisia","tot","1980",0.0811740988598922
"Tunisia","tot","1981",0.0811740988598922
"Tunisia","tot","1982",0.0811740988598922
"Tunisia","tot","1983",0.0811740988598922
"Tunisia","tot","1984",0.0811740988598922
"Tunisia","tot","1985",0.0811740988598922
"Tunisia","tot","1986",0.0811740988598922
"Tunisia","tot","1987",0.0811740988598922
"Tunisia","tot","1988",0.0811740988598922
"Tunisia","tot","1989",NA
"Tunisia","tot","1990",NA
"Tunisia","tot","1991",NA
"Tunisia","tot","1992",NA
"Tunisia","tot","1993",NA
"Tunisia","tot","1994",NA
"Tunisia","tot","1995",NA
"Tunisia","tot","1996",NA
"Tunisia","tot","1997",NA
"Tunisia","tot","1998",NA
"Tunisia","tot","1999",NA
"Tunisia","tot","2000",NA
"Tunisia","tot","2001",NA
"Tunisia","tot","2002",NA
"Tunisia","tot","2003",NA
"Tunisia","tot","2004",NA
"Tunisia","tot","2005",NA
"Tunisia","tot","2006",NA
"Tunisia","tot","2007",NA
"Tunisia","tot","2008",NA
"Tunisia","tot","2009",NA
"Tunisia","tot","2010",NA
"Tunisia","tot","2011",NA
"Tunisia","tot","2012",NA
"Tunisia","tot","2013",NA
"Tunisia","tot","2014",NA
"Tunisia","tot","2015",NA
"Tunisia","tot","2016",NA
"Tunisia","tot","2017",NA
"Turkey","no.edu.primary","1978",NA
"Turkey","no.edu.primary","1979",NA
"Turkey","no.edu.primary","1980",NA
"Turkey","no.edu.primary","1981",NA
"Turkey","no.edu.primary","1982",NA
"Turkey","no.edu.primary","1983",0.0685686894500574
"Turkey","no.edu.primary","1984",0.0685686894500574
"Turkey","no.edu.primary","1985",0.0685686894500574
"Turkey","no.edu.primary","1986",0.0685686894500574
"Turkey","no.edu.primary","1987",0.0685686894500574
"Turkey","no.edu.primary","1988",0.081174098859892
"Turkey","no.edu.primary","1989",0.081174098859892
"Turkey","no.edu.primary","1990",0.081174098859892
"Turkey","no.edu.primary","1991",0.081174098859892
"Turkey","no.edu.primary","1992",0.081174098859892
"Turkey","no.edu.primary","1993",0.0837186933478423
"Turkey","no.edu.primary","1994",0.095823066385157
"Turkey","no.edu.primary","1995",0.095823066385157
"Turkey","no.edu.primary","1996",0.095823066385157
"Turkey","no.edu.primary","1997",0.095823066385157
"Turkey","no.edu.primary","1998",0.100227746620203
"Turkey","no.edu.primary","1999",0.100785565253948
"Turkey","no.edu.primary","2000",0.100785565253948
"Turkey","no.edu.primary","2001",0.100785565253948
"Turkey","no.edu.primary","2002",0.100785565253948
"Turkey","no.edu.primary","2003",0.121270127912656
"Turkey","no.edu.primary","2004",0.147687646571665
"Turkey","no.edu.primary","2005",0.147687646571665
"Turkey","no.edu.primary","2006",0.147687646571665
"Turkey","no.edu.primary","2007",0.147687646571665
"Turkey","no.edu.primary","2008",0.147687646571665
"Turkey","no.edu.primary","2009",0.193588894296982
"Turkey","no.edu.primary","2010",0.193588894296982
"Turkey","no.edu.primary","2011",0.193588894296982
"Turkey","no.edu.primary","2012",0.193588894296982
"Turkey","no.edu.primary","2013",0.193588894296982
"Turkey","no.edu.primary","2014",NA
"Turkey","no.edu.primary","2015",NA
"Turkey","no.edu.primary","2016",NA
"Turkey","no.edu.primary","2017",NA
"Turkey","secondary.higher","1978",NA
"Turkey","secondary.higher","1979",NA
"Turkey","secondary.higher","1980",NA
"Turkey","secondary.higher","1981",NA
"Turkey","secondary.higher","1982",NA
"Turkey","secondary.higher","1983",0.310532294082669
"Turkey","secondary.higher","1984",0.310532294082669
"Turkey","secondary.higher","1985",0.310532294082669
"Turkey","secondary.higher","1986",0.310532294082669
"Turkey","secondary.higher","1987",0.310532294082669
"Turkey","secondary.higher","1988",0.345954122729463
"Turkey","secondary.higher","1989",0.345954122729463
"Turkey","secondary.higher","1990",0.345954122729463
"Turkey","secondary.higher","1991",0.345954122729463
"Turkey","secondary.higher","1992",0.345954122729463
"Turkey","secondary.higher","1993",0.357317121521045
"Turkey","secondary.higher","1994",0.383751840025445
"Turkey","secondary.higher","1995",0.383751840025445
"Turkey","secondary.higher","1996",0.383751840025445
"Turkey","secondary.higher","1997",0.383751840025445
"Turkey","secondary.higher","1998",0.374938724483508
"Turkey","secondary.higher","1999",0.371373302323996
"Turkey","secondary.higher","2000",0.371373302323996
"Turkey","secondary.higher","2001",0.371373302323996
"Turkey","secondary.higher","2002",0.371373302323996
"Turkey","secondary.higher","2003",0.39549396118003
"Turkey","secondary.higher","2004",0.399258076832262
"Turkey","secondary.higher","2005",0.399258076832262
"Turkey","secondary.higher","2006",0.399258076832262
"Turkey","secondary.higher","2007",0.399258076832262
"Turkey","secondary.higher","2008",0.399258076832262
"Turkey","secondary.higher","2009",0.479305386239678
"Turkey","secondary.higher","2010",0.479305386239678
"Turkey","secondary.higher","2011",0.479305386239678
"Turkey","secondary.higher","2012",0.479305386239678
"Turkey","secondary.higher","2013",0.479305386239678
"Turkey","secondary.higher","2014",NA
"Turkey","secondary.higher","2015",NA
"Turkey","secondary.higher","2016",NA
"Turkey","secondary.higher","2017",NA
"Turkey","tot","1978",NA
"Turkey","tot","1979",NA
"Turkey","tot","1980",NA
"Turkey","tot","1981",NA
"Turkey","tot","1982",NA
"Turkey","tot","1983",0.0660388091202405
"Turkey","tot","1984",0.0660388091202405
"Turkey","tot","1985",0.0660388091202405
"Turkey","tot","1986",0.0660388091202405
"Turkey","tot","1987",0.0660388091202405
"Turkey","tot","1988",0.078186855818902
"Turkey","tot","1989",0.078186855818902
"Turkey","tot","1990",0.078186855818902
"Turkey","tot","1991",0.078186855818902
"Turkey","tot","1992",0.078186855818902
"Turkey","tot","1993",0.0800473094074161
"Turkey","tot","1994",0.0913569623400229
"Turkey","tot","1995",0.0913569623400229
"Turkey","tot","1996",0.0913569623400229
"Turkey","tot","1997",0.0913569623400229
"Turkey","tot","1998",0.0946220727731265
"Turkey","tot","1999",0.0937086199557802
"Turkey","tot","2000",0.0937086199557802
"Turkey","tot","2001",0.0937086199557802
"Turkey","tot","2002",0.0937086199557802
"Turkey","tot","2003",0.107801832998733
"Turkey","tot","2004",0.128455376089487
"Turkey","tot","2005",0.128455376089487
"Turkey","tot","2006",0.128455376089487
"Turkey","tot","2007",0.128455376089487
"Turkey","tot","2008",0.128455376089487
"Turkey","tot","2009",0.163078411303757
"Turkey","tot","2010",0.163078411303757
"Turkey","tot","2011",0.163078411303757
"Turkey","tot","2012",0.163078411303757
"Turkey","tot","2013",0.163078411303757
"Turkey","tot","2014",NA
"Turkey","tot","2015",NA
"Turkey","tot","2016",NA
"Turkey","tot","2017",NA
